dt,n
2023-08-31T20:22:29,0
2023-08-31T20:27:28,0
2023-08-31T20:32:27,0
2023-08-31T20:37:26,0
2023-08-31T20:42:24,0
2023-08-31T20:47:23,0
2023-08-31T20:52:22,0
2023-08-31T20:57:21,0
2023-08-31T21:02:19,0
2023-08-31T21:07:18,0
2023-08-31T21:12:17,0
2023-08-31T21:17:16,0
2023-08-31T21:22:15,0
2023-08-31T21:27:13,0
2023-09-01T18:37:49,0
2023-09-01T18:42:48,0
2023-09-01T18:47:47,0
2023-09-01T18:52:46,0
2023-09-01T18:57:44,0
2023-09-01T19:02:43,0
2023-09-01T19:07:42,0
2023-09-01T19:12:41,0
2023-09-01T19:17:39,0
2023-09-01T19:22:38,0
2023-09-01T19:27:37,0
2023-09-01T19:32:36,0
2023-09-01T19:37:35,0
2023-09-01T19:42:33,0
2023-09-01T19:47:32,0
2023-09-01T19:52:31,0
2023-09-01T19:57:30,0
2023-09-01T20:02:28,0
2023-09-01T20:07:27,0
2023-09-01T20:12:26,0
2023-09-01T20:17:25,0
2023-09-01T20:22:24,0
2023-09-01T20:27:22,0
2023-09-01T20:32:21,0
2023-09-01T20:37:20,0
2023-09-01T20:42:19,0
2023-09-01T20:47:18,0
2023-09-01T20:52:16,0
2023-09-01T20:57:15,0
2023-09-01T21:02:14,0
2023-09-01T21:07:13,0
2023-09-01T21:12:11,0
2023-09-01T21:17:10,0
2023-09-01T21:22:09,0
2023-09-01T21:27:08,0
2023-09-02T18:38:15,0
2023-09-02T18:43:14,0
2023-09-02T18:48:12,0
2023-09-02T18:53:11,0
2023-09-02T18:58:10,0
2023-09-02T19:03:09,0
2023-09-02T19:08:07,0
2023-09-02T19:13:06,0
2023-09-02T19:18:05,0
2023-09-02T19:23:04,0
2023-09-02T19:28:03,0
2023-09-02T19:33:01,0
2023-09-02T19:38:00,0
2023-09-02T19:42:59,0
2023-09-02T19:47:58,0
2023-09-02T19:52:56,0
2023-09-02T19:57:55,0
2023-09-02T20:02:54,0
2023-09-02T20:07:53,0
2023-09-02T20:12:52,0
2023-09-02T20:17:50,0
2023-09-02T20:22:49,0
2023-09-02T20:27:48,0
2023-09-02T20:32:47,0
2023-09-02T20:37:46,0
2023-09-02T20:42:44,0
2023-09-02T20:47:43,0
2023-09-02T20:52:42,0
2023-09-02T20:57:41,0
2023-09-02T21:02:40,0
2023-09-02T21:07:38,0
2023-09-02T21:12:37,0
2023-09-02T21:17:36,0
2023-09-02T21:22:35,0
2023-09-02T21:27:33,0
2023-09-03T18:38:35,0
2023-09-03T18:43:34,0
2023-09-03T18:48:33,0
2023-09-03T18:53:32,0
2023-09-03T18:58:30,0
2023-09-03T19:03:29,0
2023-09-03T19:08:28,0
2023-09-03T19:13:27,0
2023-09-03T19:18:26,0
2023-09-03T19:23:24,0
2023-09-03T19:28:23,0
2023-09-03T19:33:22,0
2023-09-03T19:38:21,0
2023-09-03T19:43:19,0
2023-09-03T19:48:18,0
2023-09-03T19:53:17,0
2023-09-03T19:58:16,0
2023-09-03T20:03:15,0
2023-09-03T20:08:13,0
2023-09-03T20:13:12,0
2023-09-03T20:18:11,0
2023-09-03T20:23:10,0
2023-09-03T20:28:08,0
2023-09-03T20:33:07,0
2023-09-03T20:38:06,0
2023-09-03T20:43:05,0
2023-09-03T20:48:04,0
2023-09-03T20:53:02,0
2023-09-03T20:58:01,0
2023-09-03T21:03:00,0
2023-09-03T21:07:59,0
2023-09-03T21:12:58,0
2023-09-03T21:17:56,0
2023-09-03T21:22:55,0
2023-09-03T21:27:54,0
2023-09-04T18:37:56,0
2023-09-04T18:42:55,0
2023-09-04T18:47:54,0
2023-09-04T18:52:52,0
2023-09-04T18:57:51,0
2023-09-04T19:02:50,0
2023-09-04T19:07:49,0
2023-09-04T19:12:48,0
2023-09-04T19:17:46,0
2023-09-04T19:22:45,0
2023-09-04T19:27:44,0
2023-09-04T19:32:43,0
2023-09-04T19:37:42,0
2023-09-04T19:42:40,0
2023-09-04T19:47:39,0
2023-09-04T19:52:38,0
2023-09-04T19:57:37,0
2023-09-04T20:02:36,0
2023-09-04T20:07:34,0
2023-09-04T20:12:33,0
2023-09-04T20:17:32,0
2023-09-04T20:22:31,0
2023-09-04T20:27:29,0
2023-09-04T20:32:28,0
2023-09-04T20:37:27,0
2023-09-04T20:42:26,0
2023-09-04T20:47:25,0
2023-09-04T20:52:23,0
2023-09-04T20:57:22,0
2023-09-04T21:02:21,0
2023-09-04T21:07:20,0
2023-09-04T21:12:19,0
2023-09-04T21:17:17,0
2023-09-04T21:22:16,0
2023-09-04T21:27:15,0
2023-09-05T18:37:59,0
2023-09-05T18:42:58,0
2023-09-05T18:47:57,0
2023-09-05T18:52:55,0
2023-09-05T18:57:54,2
2023-09-05T19:02:53,0
2023-09-05T19:07:52,0
2023-09-05T19:12:51,0
2023-09-05T19:17:49,0
2023-09-05T19:22:48,0
2023-09-05T19:27:47,0
2023-09-05T19:32:46,0
2023-09-05T19:37:44,0
2023-09-05T19:42:43,0
2023-09-05T19:47:42,0
2023-09-05T19:52:41,0
2023-09-05T19:57:40,0
2023-09-05T20:02:38,0
2023-09-05T20:07:37,0
2023-09-05T20:12:36,0
2023-09-05T20:17:35,0
2023-09-05T20:22:33,0
2023-09-05T20:27:32,0
2023-09-05T20:32:31,0
2023-09-05T20:37:30,0
2023-09-05T20:42:29,0
2023-09-05T20:47:27,0
2023-09-05T20:52:26,0
2023-09-05T20:57:25,0
2023-09-05T21:02:24,0
2023-09-05T21:07:22,0
2023-09-05T21:12:21,0
2023-09-05T21:17:20,0
2023-09-05T21:22:19,0
2023-09-05T21:27:18,0
2023-09-06T18:38:17,0
2023-09-06T18:43:16,0
2023-09-06T18:48:14,5
2023-09-06T18:53:13,0
2023-09-06T18:58:12,0
2023-09-06T19:03:11,0
2023-09-06T19:08:09,0
2023-09-06T19:13:08,0
2023-09-06T19:18:07,0
2023-09-06T19:23:06,0
2023-09-06T19:28:04,0
2023-09-06T19:33:03,0
2023-09-06T19:38:02,0
2023-09-06T19:43:01,0
2023-09-06T19:48:00,0
2023-09-06T19:52:58,0
2023-09-06T19:57:57,0
2023-09-06T20:02:56,0
2023-09-06T20:07:55,0
2023-09-06T20:12:54,0
2023-09-06T20:17:52,1
2023-09-06T20:22:51,1
2023-09-06T20:27:50,0
2023-09-06T20:32:49,0
2023-09-06T20:37:48,0
2023-09-06T20:42:46,0
2023-09-06T20:47:45,0
2023-09-06T20:52:44,0
2023-09-06T20:57:43,0
2023-09-06T21:02:41,0
2023-09-06T21:07:40,0
2023-09-06T21:12:39,0
2023-09-06T21:17:38,0
2023-09-06T21:22:37,0
2023-09-06T21:27:35,0
2023-09-07T18:38:32,0
2023-09-07T18:43:31,0
2023-09-07T18:48:30,0
2023-09-07T18:53:28,0
2023-09-07T18:58:27,0
2023-09-07T19:03:26,0
2023-09-07T19:08:25,0
2023-09-07T19:13:24,0
2023-09-07T19:18:22,0
2023-09-07T19:23:21,0
2023-09-07T19:28:20,1
2023-09-07T19:33:19,1
2023-09-07T19:38:18,0
2023-09-07T19:43:16,0
2023-09-07T19:48:15,0
2023-09-07T19:53:14,0
2023-09-07T19:58:13,0
2023-09-07T20:03:11,0
2023-09-07T20:08:10,0
2023-09-07T20:13:09,0
2023-09-07T20:18:08,0
2023-09-07T20:23:07,0
2023-09-07T20:28:05,0
2023-09-07T20:33:04,0
2023-09-07T20:38:03,0
2023-09-07T20:43:02,0
2023-09-07T20:48:00,0
2023-09-07T20:52:59,0
2023-09-07T20:57:58,0
2023-09-07T21:02:57,0
2023-09-07T21:07:56,0
2023-09-07T21:12:54,0
2023-09-07T21:17:53,0
2023-09-07T21:22:52,0
2023-09-07T21:27:51,0
2023-09-08T09:25:02,0
2023-09-08T09:30:01,0
2023-09-08T09:34:59,0
2023-09-08T09:39:58,0
2023-09-08T09:44:57,0
2023-09-08T09:49:56,0
2023-09-08T09:54:54,0
2023-09-08T09:59:53,0
2023-09-08T10:04:52,0
2023-09-08T10:09:51,0
2023-09-08T10:14:50,0
2023-09-08T10:19:48,0
2023-09-08T10:24:47,0
2023-09-08T10:29:46,0
2023-09-08T10:34:45,0
2023-09-08T10:39:44,0
2023-09-08T10:44:42,0
2023-09-08T10:49:41,0
2023-09-08T10:54:40,0
2023-09-08T10:59:39,0
2023-09-08T11:04:37,0
2023-09-08T11:09:36,0
2023-09-08T11:14:35,0
2023-09-08T11:19:34,0
2023-09-08T11:24:33,0
2023-09-08T11:29:31,0
2023-09-08T11:34:30,0
2023-09-08T11:39:29,0
2023-09-08T11:44:28,0
2023-09-08T11:49:26,0
2023-09-08T11:54:25,0
2023-09-08T11:59:24,1
2023-09-08T12:04:23,0
2023-09-08T12:09:22,0
2023-09-08T12:14:20,0
2023-09-08T12:19:19,0
2023-09-08T12:24:18,1
2023-09-08T12:29:17,0
2023-09-08T12:34:16,0
2023-09-08T12:39:14,0
2023-09-08T12:44:13,0
2023-09-08T12:49:12,0
2023-09-08T12:54:11,0
2023-09-08T12:59:09,0
2023-09-08T13:04:08,0
2023-09-08T13:09:07,0
2023-09-08T13:14:06,0
2023-09-08T13:19:05,0
2023-09-08T13:24:03,0
2023-09-08T13:29:02,0
2023-09-08T13:34:01,0
2023-09-08T13:39:00,0
2023-09-08T13:43:58,0
2023-09-08T13:48:57,1
2023-09-08T13:53:56,0
2023-09-08T13:58:55,0
2023-09-08T14:03:54,0
2023-09-08T14:08:52,0
2023-09-08T14:13:51,0
2023-09-08T14:18:50,0
2023-09-08T14:23:49,0
2023-09-08T14:28:48,0
2023-09-08T14:33:46,0
2023-09-08T14:38:45,0
2023-09-08T14:43:44,0
2023-09-08T14:48:43,0
2023-09-08T14:53:41,0
2023-09-08T14:58:40,0
2023-09-08T15:03:39,0
2023-09-08T15:08:38,0
2023-09-08T15:13:37,0
2023-09-08T15:18:35,0
2023-09-08T15:23:34,0
2023-09-08T15:28:33,0
2023-09-08T15:33:32,0
2023-09-08T15:38:30,0
2023-09-08T15:43:29,0
2023-09-08T15:48:28,0
2023-09-08T15:53:27,0
2023-09-08T15:58:26,0
2023-09-08T16:03:24,0
2023-09-08T16:08:23,0
2023-09-08T16:13:22,0
2023-09-08T16:18:21,0
2023-09-08T16:23:20,0
2023-09-08T16:28:18,0
2023-09-08T16:33:17,0
2023-09-08T16:38:16,0
2023-09-08T16:43:15,0
2023-09-08T16:48:13,0
2023-09-08T16:53:12,0
2023-09-08T16:58:11,0
2023-09-08T17:03:10,0
2023-09-08T17:08:09,0
2023-09-08T17:13:07,0
2023-09-08T17:18:06,0
2023-09-08T17:23:05,0
2023-09-08T17:28:04,0
2023-09-08T17:33:02,0
2023-09-08T17:38:01,0
2023-09-08T17:43:00,0
2023-09-08T17:47:59,0
2023-09-08T17:52:58,0
2023-09-08T17:57:56,0
2023-09-08T18:02:55,0
2023-09-08T18:07:54,0
2023-09-08T18:12:53,0
2023-09-08T18:17:52,0
2023-09-08T18:22:50,0
2023-09-08T18:27:49,0
2023-09-08T18:32:48,0
2023-09-08T18:37:47,0
2023-09-08T18:42:45,0
2023-09-08T18:47:44,0
2023-09-08T18:52:43,0
2023-09-08T18:57:42,0
2023-09-08T19:02:41,0
2023-09-08T19:07:39,0
2023-09-08T19:12:38,0
2023-09-08T19:17:37,0
2023-09-08T19:22:36,0
2023-09-08T19:27:35,0
2023-09-08T19:32:33,0
2023-09-08T19:37:32,0
2023-09-08T19:42:31,0
2023-09-08T19:47:30,0
2023-09-08T19:52:28,0
2023-09-08T19:57:27,0
2023-09-08T20:02:26,0
2023-09-08T20:07:25,0
2023-09-08T20:12:24,0
2023-09-08T20:17:22,0
2023-09-08T20:22:21,0
2023-09-08T20:27:20,0
2023-09-08T20:32:19,0
2023-09-08T20:37:18,0
2023-09-08T20:42:16,0
2023-09-08T20:47:15,0
2023-09-08T20:52:14,0
2023-09-08T20:57:13,0
2023-09-08T21:02:11,0
2023-09-08T21:07:10,0
2023-09-08T21:12:09,0
2023-09-08T21:17:08,0
2023-09-08T21:22:07,0
2023-09-08T21:27:05,0
2023-09-09T18:37:51,0
2023-09-09T18:42:50,0
2023-09-09T18:47:49,0
2023-09-09T18:52:47,0
2023-09-09T18:57:46,0
2023-09-09T19:02:45,0
2023-09-09T19:07:44,0
2023-09-09T19:12:43,0
2023-09-09T19:17:41,0
2023-09-09T19:22:40,0
2023-09-09T19:27:39,0
2023-09-09T19:32:38,0
2023-09-09T19:37:36,0
2023-09-09T19:42:35,0
2023-09-09T19:47:34,0
2023-09-09T19:52:33,0
2023-09-09T19:57:32,0
2023-09-09T20:02:30,0
2023-09-09T20:07:29,0
2023-09-09T20:12:28,0
2023-09-09T20:17:27,0
2023-09-09T20:22:26,0
2023-09-09T20:27:24,0
2023-09-09T20:32:23,0
2023-09-09T20:37:22,0
2023-09-09T20:42:21,0
2023-09-09T20:47:19,0
2023-09-09T20:52:18,0
2023-09-09T20:57:17,0
2023-09-09T21:02:16,0
2023-09-09T21:07:15,0
2023-09-09T21:12:13,0
2023-09-09T21:17:12,0
2023-09-09T21:22:11,0
2023-09-09T21:27:10,0
2023-09-10T18:38:22,0
2023-09-10T18:43:21,0
2023-09-10T18:48:20,0
2023-09-10T18:53:19,0
2023-09-10T18:58:17,0
2023-09-10T19:03:16,0
2023-09-10T19:08:15,0
2023-09-10T19:13:14,0
2023-09-10T19:18:13,0
2023-09-10T19:23:11,0
2023-09-10T19:28:10,0
2023-09-10T19:33:09,0
2023-09-10T19:38:08,0
2023-09-10T19:43:07,0
2023-09-10T19:48:05,0
